Structure Number,M&S Plate,Voltage (kV),Summer Capacity Range (MW),x,y
TM1370,45AC,208v,200 kVA to 499 kVA,1007687.4301472604,195126.7800718397
TM1373,45L,208v,200 kVA to 499 kVA,984887.1299474239,191359.6101127565
TM1375,44M,208v,< 200 kVA,985761.8998514265,190685.97989833355
TM1380,43K,208v,< 200 kVA,983974.0901068449,189337.3500496745
TM1382,28L,208v,< 200 kVA,987846.1401055008,173688.79013951123
TM140,37R,208v,< 200 kVA,994076.6801378429,184220.2900738418
TM1405,45P,208v,200 kVA to 499 kVA,989961.140140593,192028.24000908434
TM141,30S,208v,< 200 kVA,996481.3498691767,176949.98998191953
TM1413,41J,208v,< 200 kVA,982168.5999514312,186795.13006851077
TM1419,42K,208v,< 200 kVA,983144.820111841,188160.1900024265
TM142,29T,208v,< 200 kVA,998245.4300024211,177073.18002425134
TM1420,43K,208v,< 200 kVA,983058.0401016772,189264.00997325778
TM1422,43K,208v,< 200 kVA,983323.5198856741,188665.20014725626
TM1423,43K,208v,200 kVA to 499 kVA,984128.9700464308,188929.78984117508
TM1424,42K,208v,< 200 kVA,984245.1499321759,188304.3199634999
TM1426,42L,208v,< 200 kVA,984718.83008717,187587.74003183842
TM1427,43L,208v,< 200 kVA,985042.6998462528,188639.58011975884
TM143,30T,208v,< 200 kVA,997399.550132513,177560.03010042012
TM1430,32V,208v,200 kVA to 499 kVA,1000897.3899215907,179734.23999084532
TM1448,46Q,208v,< 200 kVA,991599.2398827523,192986.39983817935
TM145,35X,208v,< 200 kVA,1002690.6701276749,183041.7999767512
TM1452,14P,208v,< 200 kVA,994893.1699746698,160745.29010792077
TM1470,50V,208v,< 200 kVA,997522.3901099265,198894.76006866992
TM148,32AA,208v,< 200 kVA,1006712.3198927641,181209.23015108705
TM149,32AA,208v,< 200 kVA,1007775.8000492603,181399.21992859244
TM1490,35X,208v,< 200 kVA,1003418.1601425111,183513.00999234617
TM1492,34N,208v,200 kVA to 499 kVA,988922.8498943448,180070.5500137508
TM150,32AB,208v,< 200 kVA,1008805.6598661691,181611.68013359606
TM151,32AC,208v,< 200 kVA,1009837.9999930859,181797.51014250517
TM1522,39J,208v,200 kVA to 499 kVA,982999.420140177,184661.73997834325
TM1528,36K,208v,200 kVA to 499 kVA,985052.9301407635,181876.32986675203
TM1529,39J,208v,200 kVA to 499 kVA,983492.4700070918,184432.39004333317
TM153,34AC,208v,< 200 kVA,1010081.4899916798,183378.6198411733
TM1538,18T,208v,< 200 kVA,999424.3098625094,165023.17000359297
TM154,34AB,208v,< 200 kVA,1008527.7099627554,183102.45011791587
TM1546,40V,208v,< 200 kVA,999232.0198927522,187700.12005642056
TM1554,42J,208v,200 kVA to 499 kVA,982169.8499489278,187945.38990709186
TM156,34AA,208v,< 200 kVA,1007464.030003503,182901.33995583653
TM1562,32V,208v,< 200 kVA,1000905.590036422,180590.23991926014
TM1564,30AC,208v,< 200 kVA,1010332.3598967642,179663.72011876106
TM1571,32Y,208v,200 kVA to 499 kVA,1004103.9501095116,180226.8800816685
TM1573,9K,208v,200 kVA to 499 kVA,988714.6101533473,154698.60994409025
TM1579,19S,208v,< 200 kVA,998222.6298511773,165734.82015508413
TM1583,34X,208v,< 200 kVA,1003299.6400383413,182901.21003483236
TM159,34Z,208v,< 200 kVA,1005658.2501505017,183432.66992992163
TM1591,17T,208v,< 200 kVA,999506.290013507,164082.20010074973
TM1592,30V,208v,200 kVA to 499 kVA,1000862.8000957519,177832.81006667018
TM1594,30W,208v,200 kVA to 499 kVA,1001596.0000729263,177807.12999992073
TM1595,29U,208v,< 200 kVA,999588.8600583375,177169.73002800345
TM1596,29U,208v,< 200 kVA,1000122.2300545871,176560.4100524187
TM1598,31Y,208v,< 200 kVA,1004171.5999085903,179127.60012800992
TM160,34AA,208v,200 kVA to 499 kVA,1006890.2299700081,183333.17997142673
TM1601,29Y,208v,< 200 kVA,1004808.9201562554,178070.99003650248
TM1602,28X,208v,< 200 kVA,1003884.7500885874,176754.82009667158
TM1603,28X,208v,< 200 kVA,1004431.439940095,176110.96016392112
TM1604,29AA,208v,< 200 kVA,1007986.9699025005,178337.37992367148
TM1605,30Z,208v,< 200 kVA,1006909.7299310118,178538.10983717442
TM1607,28Z,208v,< 200 kVA,1007093.5999700874,176635.8498621732
TM1608,28AA,208v,200 kVA to 499 kVA,1007880.1298930943,177315.8301295042
TM161,34AA,208v,200 kVA to 499 kVA,1006885.8398869187,182909.44984775782
TM1611,29AC,208v,200 kVA to 499 kVA,1010006.2201290876,177895.13999450207
TM1613,30AC,208v,< 200 kVA,1009774.4801070094,178975.8999720961
TM1615,30AB,208v,< 200 kVA,1008793.2901402563,178864.80012866855
TM162,34AA,208v,200 kVA to 499 kVA,1007078.8900257498,182906.44985376298
TM1625,28P,208v,200 kVA to 499 kVA,993006.300060764,175173.92004325986
TM1626,29Q,208v,< 200 kVA,993768.0298365057,175464.1100796759
TM1627,29Q,208v,< 200 kVA,994005.3298868388,175668.31013059616
TM163,35Z,208v,< 200 kVA,1004957.6498456746,183626.95005317032
TM1630,26Q,208v,< 200 kVA,994346.8600436747,173080.5200305879
TM1631,26Q,208v,200 kVA to 499 kVA,994837.6700856686,173388.62013617158
TM1632,28U,208v,< 200 kVA,999323.5600640029,175777.0999392569
TM1633,27U,208v,200 kVA to 499 kVA,999705.9500472546,174990.3000036776
TM1634,27T,208v,< 200 kVA,999203.9999356717,174464.97001758218
TM1635,26U,208v,200 kVA to 499 kVA,999718.2800750881,173745.2201447487
TM164,34X,208v,< 200 kVA,1003288.310008511,182995.78005567193
TM1646,27B,208v,200 kVA to 499 kVA,973975.3200781792,170981.87987092137
TM1647,28C,208v,200 kVA to 499 kVA,974354.1001605093,171997.8499518335
TM165,34Z,208v,< 200 kVA,1005637.940151751,182461.64004783332
TM1651,38R,208v,< 200 kVA,994529.9800842553,185365.62013225257
TM1652,26I,208v,< 200 kVA,984177.6100410074,171440.06005692482
TM1653,38K,208v,500 kVA to 1000 kVA,983975.5300645977,183684.5900297612
TM1654,27J,208v,200 kVA to 499 kVA,984693.9098614305,172223.5099335909
TM1658,25J,208v,< 200 kVA,985396.39008376,170490.49994817376
TM1659,41AE,208v,200 kVA to 499 kVA,1011242.3000060022,191298.47014316916
TM1663,26Q,208v,200 kVA to 499 kVA,994680.5700061768,172527.210113585
TM1666,25Q,208v,200 kVA to 499 kVA,995047.7500460893,171894.25009341538
TM1667,24P,208v,< 200 kVA,993952.2400980145,170452.50002416968
TM1668,24Q,208v,< 200 kVA,994559.8799588382,170916.1798710823
TM1676,23R,208v,200 kVA to 499 kVA,995903.7299614251,169880.78988151252
TM1678,28X,208v,< 200 kVA,1003202.7199565917,176702.64008292556
TM1679,22I,208v,< 200 kVA,983702.8101375848,167085.94999875128
TM1681,24V,208v,< 200 kVA,1001580.4000385106,171390.6999194175
TM1682,23S,208v,200 kVA to 499 kVA,997362.7500092536,170042.0198740065
TM1685,32U,208v,< 200 kVA,999490.5699005872,179621.3799803406
TM1692,22T,208v,200 kVA to 499 kVA,998717.7200683355,169361.93986934423
TM1694,22Q,208v,< 200 kVA,994516.7799794227,168768.11986275017
TM1695,22Q,208v,200 kVA to 499 kVA,995501.1900840849,168975.98001134396
TM1697,21O,208v,200 kVA to 499 kVA,992422.4400080144,167544.10984358191
TM1698,21O,208v,200 kVA to 499 kVA,993017.3699205071,167721.78993442655
TM1699,21P,208v,< 200 kVA,993873.0299545974,167783.27996891737
TM170,46L,208v,< 200 kVA,985207.410146758,191904.5899939239
TM1701,21R,208v,200 kVA to 499 kVA,996144.860056594,168080.46014884114
TM1703,20O,208v,< 200 kVA,992576.9698826671,166707.7499677539
TM1705,35S,208v,200 kVA to 499 kVA,995753.6498810053,182232.21006050706
TM1706,53U,208v,200 kVA to 499 kVA,996668.5801377594,201604.2198728323
TM1708,20P,208v,< 200 kVA,993836.1599495858,166890.2899570018
TM171,46M,208v,200 kVA to 499 kVA,985854.4800468385,192692.2101378441
TM1714,56W,208v,< 200 kVA,998530.9501006752,204781.1800543368
TM1716,45P,208v,< 200 kVA,990761.4800753444,192311.68990150094
TM1717,19R,208v,< 200 kVA,996365.6499693394,166357.10992100835
TM1719,21R,208v,200 kVA to 499 kVA,997269.8699456751,168345.08002641797
TM1720,21T,208v,< 200 kVA,998778.250131011,168505.37990267575
TM1721,21T,208v,< 200 kVA,999583.8298846781,168611.50993975997
TM1723,20T,208v,< 200 kVA,998904.4201542586,167643.049934417
TM1730,22B,208v,200 kVA to 499 kVA,974593.4999441803,165722.4399304986
TM1731,21B,208v,200 kVA to 499 kVA,974230.399948597,164607.14983825386
TM1732,20D,208v,200 kVA to 499 kVA,977016.6801371723,164488.5001411736
TM1735,20A,208v,200 kVA to 499 kVA,973743.8700817525,163685.0401339233
TM1739,21J,208v,200 kVA to 499 kVA,985900.6600725949,166366.7401510924
TM1740,21J,208v,< 200 kVA,985685.8399641663,165927.3601243347
TM1742,56W,208v,200 kVA to 499 kVA,998410.9598550946,204946.34015709162
TM1743,19O,208v,200 kVA to 499 kVA,993267.2998668402,165838.7100391686
TM1744,20P,208v,200 kVA to 499 kVA,994293.6400057524,166132.34987184405
TM1746,19P,208v,< 200 kVA,994245.0000111759,165160.31014925241
TM1747,43J,208v,200 kVA to 499 kVA,982353.2199890018,188260.09006509185
TM1748,19R,208v,< 200 kVA,996515.1900245845,165499.06997042894
TM1749,10L,208v,< 200 kVA,990151.7700086683,155152.61986283958
TM175,38O,208v,< 200 kVA,990544.7400232553,184266.8099939227
TM1750,19R,208v,< 200 kVA,997125.2800117582,165652.4899391681
TM1751,18O,208v,200 kVA to 499 kVA,992959.640049085,164087.31984117627
TM1752,18P,208v,< 200 kVA,993718.620158419,164191.27009259164
TM1753,18P,208v,200 kVA to 499 kVA,994843.469942838,164568.95995400846
TM1754,38K,208v,200 kVA to 499 kVA,983968.3801445067,183664.92012159526
TM1755,18Q,208v,200 kVA to 499 kVA,995109.2600936741,164774.09012116492
TM1756,8S,208v,200 kVA to 499 kVA,1000593.6398729235,154787.69998900592
TM1757,18Q,208v,200 kVA to 499 kVA,995343.4098878354,164487.53984124959
TM1758,18Q,208v,< 200 kVA,996144.1999529302,164462.51003567874
TM1759,18R,208v,< 200 kVA,996662.6001628339,164605.97005058825
TM176,47M,208v,< 200 kVA,986169.1798767596,193308.89984934032
TM1767,18X,208v,200 kVA to 499 kVA,1004766.2899921685,165670.5200868398
TM1769,16N,208v,200 kVA to 499 kVA,992518.0999216735,162144.63015700877
TM177,46M,208v,200 kVA to 499 kVA,986371.069892928,192519.0100249201
TM1770,16O,208v,< 200 kVA,992924.890118584,162231.87014000118
TM1773,15O,208v,< 200 kVA,993803.119989425,161383.59001241624
TM1775,15P,208v,200 kVA to 499 kVA,995483.3298835903,161504.51988866925
TM1777,48Y,208v,200 kVA to 499 kVA,1002084.4000147581,197409.390007928
TM1780,14P,208v,< 200 kVA,994755.8999080062,160501.22005800903
TM1781,14P,208v,200 kVA to 499 kVA,995117.2000384182,160593.1601628363
TM1782,14P,208v,200 kVA to 499 kVA,995339.0001197606,160733.44006600976
TM1783,14P,208v,< 200 kVA,995598.459902674,160883.21010766923
TM1784,14Q,208v,200 kVA to 499 kVA,995822.259980008,160983.78995899856
TM1785,23P,208v,200 kVA to 499 kVA,993118.2499680966,169483.60005909204
TM1786,14Q,208v,200 kVA to 499 kVA,996607.6101153344,161037.53985150158
TM1787,15Q,208v,< 200 kVA,996813.4899529219,161552.3498454988
TM1788,14R,208v,< 200 kVA,997156.4200413376,161070.5000874251
TM179,44N,208v,200 kVA to 499 kVA,987116.8600680083,190886.13008858263
TM1794,24F,208v,< 200 kVA,980233.8200283349,169047.36996042728
TM1796,15L,208v,< 200 kVA,989895.2600230128,160696.9601520896
TM1797,15M,208v,< 200 kVA,990933.6001379192,160873.03985242546
TM1798,15Q,208v,200 kVA to 499 kVA,996295.3200575113,161401.98006750643
TM1799,15N,208v,< 200 kVA,992097.1900023371,161135.58000975847
TM18,27F,208v,< 200 kVA,979491.5200037509,171804.9700882584
TM1801,19I,208v,< 200 kVA,984554.5899300873,164503.67990083992
TM1802,38K,208v,500 kVA to 1000 kVA,983960.6498450041,183644.11996634305
TM1813,18Q,208v,200 kVA to 499 kVA,995144.0398797542,164461.1901564151
TM1814,4G,208v,200 kVA to 499 kVA,983521.3800542504,148252.55000159144
TM1815,4G,208v,200 kVA to 499 kVA,984796.9598521739,148013.6800725013
TM1816,3H,208v,200 kVA to 499 kVA,985987.7199378461,148113.5200959295
